,_id,date,ppl
0,1,2018-04-25T07:30:00.000-0300,31.61011840169765
1,2,2018-04-11T07:30:00.000-0300,27.2699194054341
2,3,2018-04-09T19:04:00.000-0300,29.29
3,4,2018-03-30T19:20:00.000-0300,27.9900529787004
4,5,2018-03-25T19:22:00.000-0300,27.990076335877866
5,6,2018-03-13T19:23:00.000-0300,27.269883401270267
6,7,2018-03-13T08:19:00.000-0300,27.99552071668533
7,8,2018-02-27T19:25:00.000-0300,27.269955379276148
8,9,2018-02-13T19:26:00.000-0300,27.26998956653704
9,10,2018-01-28T19:27:00.000-0300,29.509884921805842
10,11,2018-01-20T19:27:00.000-0300,28.82049457391923
11,12,2018-01-20T14:28:00.000-0300,21.989852866565194
12,13,2018-01-20T10:29:00.000-0300,24.229596412556056
13,14,2018-01-19T19:29:00.000-0300,20.289926776172567
14,15,2018-01-17T19:30:00.000-0300,21.369927381460915
15,16,2018-01-17T13:30:00.000-0300,26.484599249282404
16,17,2018-01-14T19:32:00.000-0300,21.370092596472116
17,18,2018-01-12T19:32:00.000-0300,21.370030727866336
18,19,2018-01-09T19:33:00.000-0300,20.389961083313477
19,20,2018-01-07T19:34:00.000-0300,21.470026405977862
20,21,2018-01-07T10:34:00.000-0300,29.819748177601063
21,22,2018-01-06T19:35:00.000-0300,28.589804668889943
22,23,2017-12-27T21:25:00.000-0300,28.236182921358925
23,24,2017-12-22T21:26:00.000-0300,28.24
24,25,2017-12-12T21:26:00.000-0300,28.239961759082217
25,26,2017-12-06T21:28:00.000-0300,28.23980509952659
26,27,2017-11-22T21:29:00.000-0300,26.640110205487314
27,28,2017-11-21T21:29:00.000-0300,27.383735389206667
28,29,2017-11-08T21:30:00.000-0300,26.639953676896354
29,30,2017-10-21T21:30:00.000-0300,24.88996594183914
30,31,2017-10-08T21:31:00.000-0300,24.1498861047836
31,32,2017-10-07T21:32:00.000-0300,24.888003982080637
32,33,2017-10-06T21:33:00.000-0300,24.150169000482858
33,34,2017-09-27T21:34:00.000-0300,24.149995072435203
34,35,2017-09-13T21:34:00.000-0300,24.889862359061155
35,36,2017-08-30T21:42:00.000-0300,24.14994567185802
36,37,2017-08-14T16:43:00.000-0300,24.1499555216673
37,38,2017-08-02T21:44:00.000-0300,24.14994567185802
38,40,2018-04-28T12:55:00.000-0300,31.99000731172313
39,41,2017-07-31T22:47:00.000-0300,24.14875633904854
40,42,2017-07-23T22:48:00.000-0300,24.620232907403306
41,43,2017-07-21T22:49:00.000-0300,23.989975297983065
42,44,2017-07-19T22:50:00.000-0300,24.14997458057956
43,45,2017-07-05T22:51:00.000-0300,24.149512728719174
44,46,2017-07-04T22:52:00.000-0300,20.742584526031944
45,47,2017-06-21T22:53:00.000-0300,22.529937634867565
46,48,2017-06-07T22:54:00.000-0300,22.52990169967556
47,49,2017-06-03T22:55:00.000-0300,22.53
48,50,2017-05-17T22:56:00.000-0300,22.529973845715617
49,51,2017-05-14T22:57:00.000-0300,22.53
50,52,2017-05-03T22:58:00.000-0300,22.52991239048811
51,53,2017-04-19T22:59:00.000-0300,22.530019413752605
52,54,2017-04-16T23:23:00.000-0300,22.53
53,55,2017-04-14T23:24:00.000-0300,22.529999999999998
54,56,2017-04-05T23:25:00.000-0300,22.53008170339193
55,57,2017-04-03T23:27:00.000-0300,22.547914317925596
56,58,2017-03-22T12:27:00.000-0300,23.19004027828634
57,59,2017-03-18T23:28:00.000-0300,22.53
58,60,2017-03-08T23:30:00.000-0300,23.19011520622413
59,61,2017-02-27T23:31:00.000-0300,22.550078657577345
60,62,2017-02-12T23:31:00.000-0300,22.9493235988834
61,63,2017-01-29T23:32:00.000-0300,23.190369482516026
62,64,2017-01-22T23:33:00.000-0300,22.239672977624785
63,65,2017-01-21T23:34:00.000-0300,21.6913499344692
64,66,2017-01-20T23:35:00.000-0300,20.575219164596128
65,67,2017-01-17T23:37:00.000-0300,19.274630097437747
66,68,2017-01-16T23:38:00.000-0300,20.37494112105511
67,69,2017-01-12T23:39:00.000-0300,20.774851706450413
68,70,2017-01-09T23:41:00.000-0300,20.523964747072316
69,71,2017-01-06T23:48:00.000-0300,15.770091556459818
70,72,2017-01-04T23:49:00.000-0300,14.990039356688207
71,73,2017-01-04T15:50:00.000-0300,16.290042349875122
72,74,2017-01-04T09:51:00.000-0300,16.05911330049261
73,75,2017-01-03T23:53:00.000-0300,22.529895082796106
74,76,2018-04-30T19:15:00.000-0300,32.850491464045525
75,77,2018-05-09T14:56:00.000-0300,28.21995438192207
76,78,2018-05-20T19:45:00.000-0300,28.220038990355018
77,79,2018-06-03T13:27:00.000-0300,30.389999999999997
78,80,2018-06-06T07:38:00.000-0300,29.630007110689736
79,81,2018-06-19T20:57:00.000-0300,29.98501648186994
80,82,2018-06-20T12:47:00.000-0300,29.629890472836777
81,83,2018-07-07T12:53:00.000-0300,31.419999999999998
82,84,2018-07-11T19:22:00.000-0300,31.420065635255515
83,85,2018-07-29T10:01:00.000-0300,31.419954762503142
84,86,2018-08-05T19:04:00.000-0300,38.25
85,87,2018-08-12T14:48:00.000-0300,33.280009507962916
86,88,2018-08-26T18:03:00.000-0300,33.54997991825549
87,89,2018-09-05T19:25:00.000-0300,37.140061306295685
88,90,2018-09-13T20:44:00.000-0300,37.14007195079494
89,91,2018-09-23T12:08:00.000-0300,37.140104865260334
90,92,2018-10-03T18:22:00.000-0300,40.940111252919785
91,93,2018-10-14T10:34:00.000-0300,40.940111252919785
92,94,2018-10-26T19:03:00.000-0300,40.940111252919785
93,95,2018-11-02T20:30:00.000-0300,40.93987357279365
94,96,2018-11-18T16:55:00.000-0300,41.6599159536226
95,97,2018-11-30T10:06:00.000-0300,41.66001841055539
96,98,2018-02-24T17:57:00.000-0300,27.27
97,99,2018-12-12T07:39:00.000-0300,41.23994586727268
98,100,2018-12-17T20:34:00.000-0300,41.24011450196497
99,101,2018-12-31T05:07:00.000-0300,41.24010088272384
100,102,2019-01-12T20:01:00.000-0300,45.99006177813592
101,103,2019-01-13T13:40:00.000-0300,37.79030226700252
102,104,2019-01-13T16:35:00.000-0300,37.789954337899545
103,105,2019-01-16T17:03:00.000-0300,36.890030984114496
104,106,2019-01-17T18:44:00.000-0300,36.89012394255361
105,107,2019-01-19T08:56:00.000-0300,38.59475507174666
106,108,2019-01-21T11:09:00.000-0300,38.59
107,109,2019-01-21T15:17:00.000-0300,36.889964560463305
108,110,2019-01-22T21:10:00.000-0300,35.194225403372556
109,111,2019-01-25T10:50:00.000-0300,36.89012394255361
110,112,2019-01-25T14:50:00.000-0300,37.79017620678697
111,113,2019-01-25T20:17:00.000-0300,45.990026875627365
112,114,2019-02-02T11:37:00.000-0300,40.989889957026115
113,115,2019-02-15T21:01:00.000-0300,41.69009779951101
114,116,2019-03-02T13:54:00.000-0300,42.86000941362995
115,117,2019-03-14T14:25:00.000-0300,42.86001285760206
116,118,2019-03-24T13:20:00.000-0300,42.86007995431182
117,119,2019-04-04T19:24:00.000-0300,44.80990230578045
118,120,2019-04-23T20:17:00.000-0300,44.810096966230795
119,121,2019-05-07T22:29:00.000-0300,46.56000188093671
120,122,2019-05-18T13:15:00.000-0300,46.55992372833829
121,123,2019-06-01T13:30:00.000-0300,47.26003917727717
122,124,2019-06-18T23:56:00.000-0300,47.260010537407794
123,125,2019-07-02T12:51:00.000-0300,48.439876091241906
124,126,2019-07-09T16:21:00.000-0300,48.44003095176683
125,127,2019-08-06T12:17:00.000-0300,48.44004893964111
126,128,2019-07-22T19:09:00.000-0300,48.43994871064254
127,129,2019-08-21T08:53:00.000-0300,48.4400898652022
128,130,2019-09-01T18:02:00.000-0300,47.67040940628145
129,131,2019-09-14T01:15:00.000-0300,48.43996941116493
130,132,2019-09-29T17:18:00.000-0300,50.39009644450842
131,133,2019-10-12T09:33:00.000-0300,50.48987623634198
132,134,2019-10-23T21:00:00.000-0300,50.389970788704964
133,135,2019-11-05T14:28:00.000-0300,52.939957558357264
134,136,2019-11-13T21:27:00.000-0300,52.94019720834934
135,137,2019-11-30T16:21:00.000-0300,55.58999470619375
136,138,2019-12-07T12:47:00.000-0300,59.339931643406445
137,139,2019-12-22T18:45:00.000-0300,59.44407894736842
138,140,2020-01-03T11:34:00.000-0300,59.33991260166852
139,141,2019-12-22T18:47:00.000-0300,59.34
140,142,2020-01-10T23:53:00.000-0300,59.33544303797468
141,143,2020-01-15T23:37:00.000-0300,66.2400384985563
142,144,2020-01-22T22:26:00.000-0300,66.24001445144715
143,145,2020-02-05T16:56:00.000-0300,59.33992929508625
144,146,2020-02-08T10:08:00.000-0300,59.33996556342069
145,147,2020-02-24T12:21:00.000-0300,59.33642497462333
146,148,2020-02-29T09:16:00.000-0300,59.34
147,149,2020-03-13T19:27:00.000-0300,59.490063539272676
148,150,2020-05-26T15:59:00.000-0300,59.48989847195159
149,151,2020-06-18T12:21:00.000-0300,59.489924901479654
150,152,2020-08-01T12:23:00.000-0300,59.49011837881219
151,153,2020-08-08T17:35:00.000-0300,59.49005761010964
152,154,2020-09-16T21:09:00.000-0300,62.17101172959755
153,155,2020-09-09T23:10:00.000-0300,62.16995447647951
154,157,2020-10-17T19:58:00.000-0300,67.33993464699475
155,158,2020-10-18T17:55:00.000-0300,67.34
156,159,2020-11-18T19:57:00.000-0300,67.34
157,160,2020-11-29T19:11:00.000-0300,69.7
158,161,2020-12-16T18:26:00.000-0300,83.0
159,162,2021-01-04T14:55:00.000-0300,83.80010840108402
160,163,2021-01-10T12:41:00.000-0300,87.20004055561189
161,164,2021-01-14T13:17:00.000-0300,76.70012108166286
162,165,2021-02-12T17:25:00.000-0300,81.799988319349
163,166,2021-03-14T13:03:00.000-0300,82.80004846820285
164,167,2021-04-05T18:48:00.000-0300,88.6
165,168,2021-04-10T11:19:00.000-0300,88.59996375571352
166,169,2021-04-23T10:11:00.000-0300,94.0
167,170,2021-04-25T22:00:00.000-0300,94.0
168,171,2021-05-02T21:06:00.000-0300,94.00022504782265
169,172,2021-05-15T20:30:00.000-0300,94.0
170,173,2021-06-16T16:05:00.000-0300,99.0
171,174,2021-07-11T14:32:00.000-0300,99.0
172,175,2021-07-24T19:29:00.000-0300,99.19650828290844
173,176,2021-07-25T10:37:00.000-0300,99.00011511453896
174,177,2021-08-21T17:49:00.000-0300,99.2
175,178,2021-08-26T20:26:00.000-0300,99.0
176,179,2021-09-08T20:15:00.000-0300,99.0
177,180,2021-09-26T19:04:00.000-0300,99.00000000000001
178,181,2021-11-03T08:21:00.000-0300,98.99957428693062
179,182,2021-10-19T09:30:00.000-0300,98.99989897969492
180,183,2021-12-12T18:30:00.000-0300,99.00004122691291
181,184,2021-11-24T08:22:00.000-0300,98.99995959432705
182,185,2022-01-02T13:54:00.000-0300,115.09991328644377
183,186,2022-02-06T21:00:00.000-0300,128.3
184,188,2022-02-18T17:15:00.000-0300,108.4000617736767
185,189,2022-02-25T15:55:00.000-0300,108.39976351184905
186,190,2022-03-08T23:36:00.000-0300,108.39994379428708
187,191,2022-03-22T15:53:00.000-0300,118.70301129739074
188,192,2022-04-18T13:25:00.000-0300,118.69991670137442
189,193,2022-05-06T20:45:00.000-0300,118.70003792188092
190,194,2022-05-24T13:10:00.000-0300,131.8
191,195,2022-06-04T14:55:00.000-0300,161.9000303551553
192,196,2022-06-18T13:08:00.000-0300,131.7999121458379
193,197,2022-06-16T18:30:00.000-0300,131.80057226761042
194,198,2022-06-27T22:26:00.000-0300,131.55355968431437
195,199,2022-07-18T15:30:00.000-0300,131.79916219523676
196,200,2022-08-04T13:33:00.000-0300,131.799939497832
197,201,2022-08-21T21:26:00.000-0300,145.49994804115138
198,202,2022-09-29T19:36:00.000-0300,145.49992511286558
199,203,2022-09-12T20:43:00.000-0300,145.5
200,204,2022-10-06T15:03:00.000-0300,154.2001083468767
201,205,2022-10-07T07:55:00.000-0300,188.50121893757807
202,206,2022-10-07T15:31:00.000-0300,202.50000000000003
203,207,2022-10-08T23:03:00.000-0300,186.89993972272453
204,208,2022-10-09T11:34:00.000-0300,188.4999326961906
205,209,2022-10-14T16:29:00.000-0300,154.20003953350462
206,210,2022-11-03T18:17:00.000-0300,165.0
207,211,2022-11-25T21:00:00.000-0300,164.99927812725585
208,212,2022-12-17T14:22:00.000-0300,172.40103433052326
209,213,2022-12-31T15:34:00.000-0300,172.40004925703968
210,214,2023-01-15T13:20:00.000-0300,215.39992422278502
211,215,2023-02-04T10:34:00.000-0300,229.4000641642605
212,216,2023-02-03T11:00:00.000-0300,229.4
213,217,2023-02-15T10:29:00.000-0300,180.2007841273613
214,218,2023-03-11T10:17:00.000-0300,188.60111988179028
215,219,2023-03-26T19:49:00.000-0300,199.19909641646987
216,220,2023-04-13T17:42:00.000-0300,199.19997835263555
217,221,2023-05-10T19:29:00.000-0300,211.19944211994422
218,222,2023-06-03T16:13:00.000-0300,227.49999999999997
219,223,2023-06-14T14:34:00.000-0300,221.49993708317604
220,224,2023-06-29T18:31:00.000-0300,234.7999165231909
221,225,2023-08-05T20:50:00.000-0300,256.399915939897
222,226,2023-08-15T17:50:00.000-0300,256.3999790696458
223,227,2023-08-15T14:15:00.000-0300,256.3999051233397
224,228,2023-09-16T17:26:00.000-0300,368.00007746383403
225,229,2023-10-11T14:25:00.000-0300,368.00007747133566
226,230,2023-10-14T16:09:00.000-0300,358.3999785407725
227,231,2023-10-16T09:23:00.000-0300,359.2998955067921
228,232,2023-10-20T13:18:00.000-0300,288.50012531086736
229,233,2023-11-10T13:14:00.000-0300,326.002032219141
230,234,2023-12-07T23:09:00.000-0300,372.99998036906163
231,235,2023-12-10T18:29:00.000-0300,462.99999999999994
232,236,2023-12-20T17:27:00.000-0300,638.9999663752523
233,237,2024-01-24T20:28:00.000-0300,805.999980340889
234,238,2024-02-10T20:00:00.000-0300,894.9538867625711
235,239,2024-02-09T20:49:00.000-0300,857.9999795739119
236,240,2024-03-14T17:45:00.000-0300,923.0
237,241,2024-03-25T18:09:00.000-0300,922.999962410961
238,242,2024-04-20T13:10:00.000-0300,966.0034769171334
239,243,2024-05-09T18:35:00.000-0300,1005.0000753825666
240,244,2024-05-27T08:49:00.000-0300,1004.0
241,245,2024-05-28T19:17:00.000-0300,1005.0001378977488
242,246,2024-06-27T18:52:00.000-0300,1045.9977426132048
